entry_ID,isDataOnFS,receiver_data
20,1,35199FC0-3589-4F34-8C96-BB2D91E3F576
21,1,A83E9DF4-0875-447E-A6EA-9C9CC006639A
22,0,"b'{""wrappers"":[{""type"":""group"",""id"":""55f9dd29e4b050c69e693558"",""lastActivity"":1586824508869,""postsCount"":18}],""_links"":{""self"":{""href"":""/api/v2/communities/wrappers""}}}'"
23,0,"b'{""contacts"":1,""pending"":0,""invited"":0,""blocked"":0,""imported"":0,""suggested"":0,""closeFriends"":0,""_links"":{""self"":{""href"":""/api/v2/mycontacts/indicators""}}}'"
25,0,"b'{""id"":""5e2f8b72ae8d404b182c0d14"",""firstName"":""This Is"",""lastName"":""DFIR"",""contactInviteId"":""thisisdfir"",""primaryPhoneNumber"":""+19195794674"",""timezone"":""America/New_York"",""locale"":""en"",""featureHints"":[],""fprint"":"""",""allowChatMsgSound"":true,""allowNotifSound"":true,""sendDMByEnter"":false,""autoOpenMiniChat"":true,""badges"":{},""_links"":{""self"":{""href"":""/api/v2/me/info""},""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e2f8b72ae8d404b182c0d14?f="",""templated"":true}}}'"
26,0,"b'{""threads"":[{""id"":""5e38d9b343fb823093ef8488"",""chatType"":""UserChat"",""closed"":false,""startedBy"":""5e2f8b72ae8d404b182c0d14"",""unread"":0,""unreadDisappearing"":0,""lastMessage"":{""id"":""5e9206e62358823831afad46"",""threadId"":""5e38d9b343fb823093ef8488"",""text"":""https://www.openstreetmap.org/?mlat=35.66119068051331&mlon=-78.87970943783533&zoom=17&meweLocationType=current"",""date"":1586628326,""authorId"":""5e2f8b72ae8d404b182c0d14"",""canForward"":true,""canDownloadAttachments"":true,""author"":{""id"":""5e2f8b72ae8d404b182c0d14"",""name"":""This Is DFIR"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e2f8b72ae8d404b182c0d14?group=&f="",""templated"":true}},""firstName"":""This Is"",""lastName"":""DFIR"",""contactInviteId"":""thisisdfir""}},""lastMessageAt"":1586628326,""participants"":[{""id"":""5e2f8b72ae8d404b182c0d14"",""name"":""This Is DFIR"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e2f8b72ae8d404b182c0d14?group=&f="",""templated"":true}},""firstName"":""This Is"",""lastName"":""DFIR"",""contactInviteId"":""thisisdfir""},{""id"":""5e31f09066af421385cb03b6"",""name"":""John Hicks"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e31f09066af421385cb03b6?group=&f="",""templated"":true}},""firstName"":""John"",""lastName"":""Hicks"",""contactInviteId"":""johnhicks49""}],""_links"":{""avatarLinkTemplate"":{""href"":""/api/v2/photo/profile/{imageSize}/{userId}?f={fingerprint}"",""templated"":true},""self"":{""href"":""/api/v2/chat/thread/5e38d9b343fb823093ef8488""}},""lastReadMessageId"":""5e9206e62358823831afad46""}],""allowRequests"":true,""_links"":{""self"":{""href"":""/api/v2/chat/threads""}}}'"
27,0,"b'{""contacts"":[{""id"":""5e38d9a543fb823093edcecf"",""user"":{""id"":""5e31f09066af421385cb03b6"",""name"":""John Hicks"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e31f09066af421385cb03b6?group=&f="",""templated"":true}},""fingerprint"":"""",""contactInviteId"":""johnhicks49""},""online"":false}],""_links"":{""self"":{""href"":""/api/v2/mycontacts/all""}}}'"
28,1,3CDBCDFD-0ADE-4BF6-BC55-A9BF92E37BFD
29,0,"b'{""name"":""mobile-chat-emojis"",""timesViewed"":1,""lastViewedAt"":1580784052664,""_links"":{""self"":{""href"":""/api/v2/me/hints/views/mobile-chat-emojis""}}}'"
30,0,"b'{""feed"":[],""order"":""comment"",""_links"":{""self"":{""href"":""/api/v2/privateposts/5e38d9b343fb823093ef8488/postsfeed""}}}'"
33,0,"b'{""media"":[{""id"":""5e38dc118d47852b2b663a5a"",""createdAt"":1580784657,""canShare"":true,""owner"":{""id"":""5e2f8b72ae8d404b182c0d14"",""name"":""This Is DFIR"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e2f8b72ae8d404b182c0d14?group=&f="",""templated"":true}},""contactInviteId"":""thisisdfir""},""photo"":{""id"":""5e38dc100f5630796404e3cb"",""name"":""62ec3f716d700c3cb4d474345f46652f.jpg"",""size"":{""width"":1600,""height"":1045},""animated"":false,""_links"":{""img"":{""href"":""/api/v2/photo/zmkvgIVxNGIE0QJSNUtyIbxVvxxInbSDUzJld6O1RcReONwQD1YweWQE48s/{imageSize}/image"",""templated"":true}}},""no"":-1,""canDownloadAttachments"":true},{""id"":""5e780deb4814632bdf2ee10c"",""createdAt"":1584926187,""canShare"":true,""owner"":{""id"":""5e31f09066af421385cb03b6"",""name"":""John Hicks"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e31f09066af421385cb03b6?group=&f="",""templated"":true}},""contactInviteId"":""johnhicks49""},""photo"":{""id"":""5e780de6e63f857b44cb01db"",""name"":""dc6859945dd9912bbb454b4734308f3a.jpg"",""size"":{""width"":993,""height"":1024},""animated"":false,""_links"":{""img"":{""href"":""/api/v2/photo/lfH6lX4L8Y1_qtRakIlnmFzZtEe8g_qNQso1lgvo79ReeA3m5j-Fe0TLAds/{imageSize}/image"",""templated"":true}}},""no"":-2,""canDownloadAttachments"":true},{""id"":""5e38dd7f8d47852b2b75d4fa"",""createdAt"":1580785023,""canShare"":true,""owner"":{""id"":""5e31f09066af421385cb03b6"",""name"":""John Hicks"",""_links"":{""avatar"":{""href"":""/api/v2/photo/profile/{imageSize}/5e31f09066af421385cb03b6?group=&f="",""templated"":true}},""contactInviteId"":""johnhicks49""},""photo"":{""id"":""5e38dd7eed706f4df24952e5"",""name"":""ColecoVision.jpg"",""size"":{""width"":1087,""height"":725},""animated"":false,""_links"":{""img"":{""href"":""/api/v2/photo/yapxoxoLHs3D4-Hm4x5NJW_qBkgsc8Uf4nmmUZMIegxeON1-7XBvTfJJUuU/{imageSize}/image"",""templated"":true}}},""no"":-3,""canDownloadAttachments"":true}],""_links"":{""self"":{""href"":""/api/v2/messages/media""}}}'"
38,1,67C1DB64-7F47-4908-B969-57036AABBDB0
